session,paper,question,marks,command_term,topic,subtopic,concepts
May 2014,P1 HL,1,2,Identify,1,1.1,planning; feasibility; computing system
May 2014,P1 HL,10,4,Outline,7,7.1,autonomous agents; software
May 2014,P1 HL,11a,2,Identify,1,1.1,stakeholders; users; integrated technology
May 2014,P1 HL,11b,4,Discuss,1,1.1,benefits; smart home; advertisement
May 2014,P1 HL,11c,6,Evaluate,1,1.3,user interface; access methods; home system
May 2014,P1 HL,11d,3,Describe,7,7.1,decentralized control; embedded systems
May 2014,P1 HL,12a,3,Describe,3,3.1,SaaS; cloud computing
May 2014,P1 HL,12b,6,Discuss,3,3.1,SaaS; security; limitations
May 2014,P1 HL,12c,2,Define,3,3.1,extranet; networks
May 2014,P1 HL,12d,4,Distinguish,3,3.1,VPN; extranet
May 2014,P1 HL,13a,1,State,4,4.1,array; indexing
May 2014,P1 HL,13b,2,Outline,4,4.2,data representation; string; fixed-length
May 2014,P1 HL,13c,6,Construct,4,4.3,algorithm; array; pseudocode; range
May 2014,P1 HL,13d,6,Construct,5,5.1,queue; algorithm; Radio; Stats; cyclic
May 2014,P1 HL,14a,3,Construct,4,4.3,flowchart; pseudocode; stack
May 2014,P1 HL,14b,2,Construct,5,5.1,stack; drawH; recursion pattern
May 2014,P1 HL,14c,6,Construct,4,4.3,algorithm; iteration; stack; generations
May 2014,P1 HL,14d,1,State,4,4.3,endpoints; counting; recursion
May 2014,P1 HL,14e,3,Suggest,4,4.3,recursion; drawing pattern
May 2014,P1 HL,15a,1,State,5,5.1,zones; journey; binary tree
May 2014,P1 HL,15b,3,Sketch,5,5.1,binary tree; TRAIN_DATA
May 2014,P1 HL,15c,1,State,4,4.1,array; STATIONS; indexing
May 2014,P1 HL,15d,1,Calculate,4,4.1,2D array; FARES; lookup
May 2014,P1 HL,15e,9,Construct,4,4.3,algorithm; binary tree; 2D array; fares
May 2014,P1 HL,2,2,Explain,1,1.2,beta testing; testing
May 2014,P1 HL,3,4,Describe,1,1.2,data gathering; observations; system design
May 2014,P1 HL,4,2,Outline,1,1.3,usability; human interaction; mobile devices
May 2014,P1 HL,5,2,Distinguish,2,2.1,RAM; ROM; primary memory
May 2014,P1 HL,6,3,Explain,5,5.1,linked list; insertion; alphabetical order
May 2014,P1 HL,7,2,Outline,2,2.1,data representation; colour; RGB
May 2014,P1 HL,8,2,Identify,3,3.1,P2P; peer-to-peer; networks
May 2014,P1 HL,9,2,Outline,6,6.1,paging; memory management; operating system
Nov 2014,P1 HL,10a,5,Draw,1,1.2,system requirements; flow chart
Nov 2014,P1 HL,10b,2,Describe,1,1.2,data processing; system design
Nov 2014,P1 HL,10c,3,Identify,1,1.1,causes of data loss
Nov 2014,P1 HL,10d,3,Describe,1,1.1,consequences of data loss
Nov 2014,P1 HL,10e,2,Identify,1,1.1,prevent data loss
Nov 2014,P1 HL,11a,2,Construct,5,5.1,two-dimensional array; algorithm
Nov 2014,P1 HL,11b,8,Construct,5,5.1,two-dimensional array; algorithm; magic square
Nov 2014,P1 HL,11c,5,Complete,5,5.1,algorithm; magic square
Nov 2014,P1 HL,12a,2,State,1,1.2,problem definition; requirements
Nov 2014,P1 HL,12b,1,Identify,4,4.2,flow chart; pseudocode; algorithm representation
Nov 2014,P1 HL,12c,3,Discuss,1,1.1,testing; beta testing
Nov 2014,P1 HL,12d,3,Outline,4,4.3,programming language; criteria
Nov 2014,P1 HL,12e(i),1,Identify,4,4.1,concurrent; project management
Nov 2014,P1 HL,12e(ii),1,Identify,4,4.1,sequential; order of activities
Nov 2014,P1 HL,12f,4,Explain,1,1.2,Gantt chart; project planning
Nov 2014,P1 HL,13a,2,Suggest,7,7.1,sensors; control systems
Nov 2014,P1 HL,13b,2,Outline,7,7.1,output transducer; control system
Nov 2014,P1 HL,13c(i),1,Suggest,3,3.1,transmission media; wired
Nov 2014,P1 HL,13c(ii),1,Suggest,3,3.1,transmission media; wireless
Nov 2014,P1 HL,13d,1,State,3,3.1,network security
Nov 2014,P1 HL,13e,2,Outline,3,3.1,GPS; data transmission
Nov 2014,P1 HL,13f,6,Discuss,7,7.1,ethical implications; embedded systems; GPS
Nov 2014,P1 HL,14a(i),3,Describe,5,5.1,linked list; dynamic
Nov 2014,P1 HL,14a(ii),3,Explain,5,5.1,linked list; search
Nov 2014,P1 HL,14b(i),1,State,5,5.1,binary tree; postorder traversal
Nov 2014,P1 HL,14b(ii),1,Identify,5,5.1,binary tree; inorder traversal
Nov 2014,P1 HL,14c,4,Describe,5,5.1,binary tree; deletion
Nov 2014,P1 HL,14d,3,Compare,5,5.1,binary tree; linked list; efficiency
Nov 2014,P1 HL,1a,2,Outline,2,2.1,application software; spreadsheets
Nov 2014,P1 HL,1b,1,Define,2,2.1,operating system
Nov 2014,P1 HL,2,1,Outline,2,2.1,ALU; CPU
Nov 2014,P1 HL,3,2,Outline,2,2.1,binary; hexadecimal
Nov 2014,P1 HL,4a,2,Describe,5,5.1,stack; characteristics
Nov 2014,P1 HL,4b,2,Identify,5,5.1,stack; applications
Nov 2014,P1 HL,5,4,Construct,2,2.1,truth table; Boolean expression
Nov 2014,P1 HL,6,3,State,4,4.3,subprograms
Nov 2014,P1 HL,7,3,Trace,4,4.2,algorithm; flow chart; tracing
Nov 2014,P1 HL,8,2,Define,6,6.1,polling
Nov 2014,P1 HL,9a,1,Define,3,3.1,protocol
Nov 2014,P1 HL,9b,2,Outline,3,3.1,protocols; necessity
May 2015,P1 HL,1,2,Describe,1,1.1,software updates; release management; user notification
May 2015,P1 HL,10a,3,Outline,3,3.1,OSI model; network layers; communication
May 2015,P1 HL,10b,3,Outline,3,3.1,protocol; network communication; standards
May 2015,P1 HL,10c,2,Identify,4,4.1,inputs; data; system requirements; appointment
May 2015,P1 HL,10d,3,Describe,5,5.1,data structure; two-dimensional array; records; appointments
May 2015,P1 HL,10e,5,Outline,4,4.2,procedure; algorithm; data structure; appointment scheduling
May 2015,P1 HL,11a,3,Describe,5,5.1,linked list; nodes; pointers; features
May 2015,P1 HL,11b,3,Construct,4,4.2,algorithm; time conversion; mod; div; 24-hour format
May 2015,P1 HL,11c,4,Explain,5,5.1,linked list; node removal; pointers; diagram
May 2015,P1 HL,11d,5,Compare,5,5.1,linked list; queue; FIFO; dynamic data structure; comparison
May 2015,P1 HL,12a,4,Outline,7,7.1,sensors; microprocessor; control system; traffic lights
May 2015,P1 HL,12b,3,Suggest,7,7.1,feedback; sensors; control system; traffic lights; state reset
May 2015,P1 HL,12c,5,Discuss,7,7.1,centralized control; distributed systems; advantages; disadvantages
May 2015,P1 HL,12d,3,Discuss,7,7.1,social implications; monitoring; surveillance; privacy; embedded systems
May 2015,P1 HL,13a,2,Explain,5,5.1,stack; LIFO; suitability; data structure
May 2015,P1 HL,13b,5,Construct,5,5.1,stack; pop; push; algorithm; maze navigation
May 2015,P1 HL,13c,1,State,4,4.2,algorithm trace; coordinates; movement
May 2015,P1 HL,13d,6,Trace,5,5.1,recursive algorithm; trace table; coordinate system; recursion
May 2015,P1 HL,2,4,Construct,2,2.1,Boolean expression; truth table; AND; OR; NOT
May 2015,P1 HL,3,3,Outline,3,3.1,VPN; virtual private network; network security
May 2015,P1 HL,4,4,Trace,4,4.2,trace table; algorithm; mod; div; loop; conditional
May 2015,P1 HL,5,3,Apply,4,4.2,selection sort; sorting algorithm; linear array
May 2015,P1 HL,6,3,Describe,7,7.1,GPS; satellite; trilateration; positioning; sensor
May 2015,P1 HL,7,3,Describe,6,6.1,operating system; abstraction; network; complexity hiding
May 2015,P1 HL,8a,1,State,5,5.1,binary tree; postorder traversal; tree traversal
May 2015,P1 HL,8b,2,Sketch,5,5.1,binary tree; node deletion; postorder traversal
May 2015,P1 HL,9a,6,Construct,4,4.2,algorithm; pseudocode; conditional logic; date comparison; database
May 2015,P1 HL,9b,4,Explain,2,2.1,mail merge; database; word processor; application software
May 2015,P1 HL,9c,2,Outline,1,1.1,data loss; consequences; customers; business
May 2015,P1 HL,9d,3,Describe,1,1.1,data loss prevention; backup; data security
Nov 2015,P1 HL,10a,3,Draw,5,5.1,binary tree; BST; scores
Nov 2015,P1 HL,10b,3,Draw,5,5.1,linked list; singly linked; descending
Nov 2015,P1 HL,10c(i),2,Compare,5,5.1,search; binary tree; linked list
Nov 2015,P1 HL,10c(ii),2,Compare,5,5.1,static; dynamic; storage
Nov 2015,P1 HL,10d,5,Determine,5,5.1,recursion; trace recursive algorithm
Nov 2015,P1 HL,11a,3,Construct,4,4.2,array; algorithm; total population
Nov 2015,P1 HL,11b(i),1,State,4,4.2,two-dimensional array; migration; percentage
Nov 2015,P1 HL,11b(ii),1,Determine,4,4.2,calculation; migration
Nov 2015,P1 HL,11b(iii),3,Describe,4,4.2,algorithm; population change
Nov 2015,P1 HL,11c,7,Construct,4,4.2,pseudocode; iteration; population prediction
Nov 2015,P1 HL,1a,1,Define,1,1.2,usability
Nov 2015,P1 HL,1b,2,Identify,1,1.2,accessibility; methods
Nov 2015,P1 HL,2,4,Explain,3,3.1,VPN; secure connection; remote access
Nov 2015,P1 HL,3,3,Construct,2,2.1,truth table; Boolean; NOR
Nov 2015,P1 HL,4a,1,Define,3,3.1,server; network roles
Nov 2015,P1 HL,4b,1,Identify,3,3.1,clients; network
Nov 2015,P1 HL,4c(i),1,Identify,3,3.1,network security; external threat
Nov 2015,P1 HL,4c(ii),1,State,3,3.1,network security; protection
Nov 2015,P1 HL,5a,2,Explain,4,4.2,algorithm; subprogram; logic error
Nov 2015,P1 HL,5b,3,Outline,4,4.2,algorithm; loop; digit extraction
Nov 2015,P1 HL,6a,2,Draw,5,5.1,stack; array; static stack
Nov 2015,P1 HL,6b,4,Explain,5,5.1,stack; queue; reversal
Nov 2015,P1 HL,7a(i),2,Identify,1,1.2,stakeholders; users
Nov 2015,P1 HL,7a(ii),3,Explain,1,1.2,system development; end-user; design process
Nov 2015,P1 HL,7b,2,Describe,1,1.2,prototype; iteration
Nov 2015,P1 HL,7c,4,Outline,1,1.1,data migration; legacy system
Nov 2015,P1 HL,7d(i),2,Explain,4,4.1,concurrent processing; multi-user
Nov 2015,P1 HL,7d(ii),2,Explain,1,1.1,data loss prevention; concurrent access
Nov 2015,P1 HL,8a,1,Calculate,2,2.1,primary memory; bits; word
Nov 2015,P1 HL,8b,1,Calculate,2,2.1,address; primary memory
Nov 2015,P1 HL,8c(i),2,Outline,2,2.1,MAR; memory address register
Nov 2015,P1 HL,8c(ii),2,Outline,2,2.1,MDR; memory data register
Nov 2015,P1 HL,8d(i),2,Identify,2,2.1,operating system; functions
Nov 2015,P1 HL,8d(ii),1,State,2,2.1,persistent storage; secondary memory
Nov 2015,P1 HL,8e(i),4,Construct,2,2.1,CPU; ALU; control unit; machine instruction cycle
Nov 2015,P1 HL,8e(ii),1,Identify,2,2.1,control unit; decode
Nov 2015,P1 HL,8e(iii),1,Identify,2,2.1,ALU; execute
Nov 2015,P1 HL,9a(i),1,Identify,7,7.1,sensor; control system
Nov 2015,P1 HL,9a(ii),1,Identify,7,7.1,output transducer; control system
Nov 2015,P1 HL,9a(iii),3,Outline,7,7.1,sensor; processor; output transducer; sequence
Nov 2015,P1 HL,9b(i),2,Define,6,6.1,interrupt
Nov 2015,P1 HL,9b(ii),2,Describe,6,6.1,interrupt; control system
Nov 2015,P1 HL,9c,6,Discuss,7,7.1,control systems; social impacts; automation
May 2016,P1 HL,1,2,Outline,1,1.1,legacy systems; maintenance; compatibility issues
May 2016,P1 HL,10,3,Discuss,1,1.2,CCTV; ethics; privacy; workplace monitoring; social implications
May 2016,P1 HL,11a,2,Identify,1,1.1,data planning; system requirements; data volume; data security
May 2016,P1 HL,11b,3,Describe,1,1.2,direct observation; requirements gathering; information gathering techniques
May 2016,P1 HL,11c,3,Describe,1,1.2,prototype; client demonstration; system design iteration
May 2016,P1 HL,11d,4,Discuss,1,1.1,data migration; data integrity; compatibility; data loss
May 2016,P1 HL,11e,3,Outline,1,1.1,parallel running; economic cost; implementation strategy
May 2016,P1 HL,12a,4,Distinguish,3,3.1,Ethernet; wireless; transmission reliability; network media characteristics
May 2016,P1 HL,12b,4,Describe,3,3.1,VPN; encryption; authentication; network security
May 2016,P1 HL,12c,1,State,3,3.1,VPN; tunneling protocol; encryption technology
May 2016,P1 HL,12d,6,Discuss,3,3.1,cloud storage; external services; advantages; disadvantages; privacy; security
May 2016,P1 HL,13a,2,Describe,5,5.1,linked list; dynamic data structure; insertion; deletion
May 2016,P1 HL,13b(i),1,Identify,4,4.1,concurrent processing; parallel processes
May 2016,P1 HL,13b(ii),1,Identify,4,4.1,concurrent processing; sequential processes; mutual exclusion
May 2016,P1 HL,13c,1,State,4,4.1,pre-condition; ticket validation; condition checking
May 2016,P1 HL,13d,3,Explain,4,4.1,algorithm order; sequential operations; concurrent barriers; system design
May 2016,P1 HL,13e,2,Outline,5,5.1,linked list; efficiency; memory usage; data structure design
May 2016,P1 HL,13f,5,Construct,4,4.2,algorithm; 2D array; pseudocode; conditional logic; fee calculation
May 2016,P1 HL,14a,1,State,5,5.1,2D array; array access; data retrieval
May 2016,P1 HL,14b,4,Suggest,7,7.1,GPS; sensor input; zone calculation; map display; embedded systems
May 2016,P1 HL,14c,5,Construct,4,4.2,algorithm; collection; searching; maximum value; pseudocode
May 2016,P1 HL,14d,3,Explain,5,5.1,binary tree; tree traversal; inorder traversal; sorting; ordered output
May 2016,P1 HL,14e,2,Describe,1,1.2,social networking; feedback; business impact; ethical implications
May 2016,P1 HL,15a,1,State,5,5.1,Fibonacci sequence; recursive thinking
May 2016,P1 HL,15b,3,Trace,5,5.1,recursion; trace; Fibonacci; recursive algorithm levels
May 2016,P1 HL,15c,6,Construct,5,5.1,Fibonacci; iterative algorithm; pseudocode; non-recursive solution
May 2016,P1 HL,15d,3,Construct,5,5.1,Fibonacci; algorithm; loop; recursive function call
May 2016,P1 HL,15e,2,Describe,5,5.1,stack; recursion; call stack; function calls; stack frames
May 2016,P1 HL,2,2,Outline,1,1.1,failover; system reliability; data loss prevention
May 2016,P1 HL,3,2,Describe,2,2.1,control unit; CPU architecture; fetch-decode-execute cycle
May 2016,P1 HL,4,3,Construct,2,2.1,truth table; XOR; OR; Boolean logic; logic gates
May 2016,P1 HL,5,2,State,2,2.1,hexadecimal; binary; number representation; 8-bit register
May 2016,P1 HL,6,1,State,4,4.2,bubble sort; sorting algorithm; iteration; linear array
May 2016,P1 HL,7,3,Outline,4,4.1,virtual machine; abstraction; platform independence; software testing
May 2016,P1 HL,8,3,Explain,3,3.1,VoIP; network resources; collaborative working; data transmission
May 2016,P1 HL,9,4,Explain,6,6.1,operating system; multitasking; scheduling; resource management
Nov 2016,P1 HL,1,3,State,1,1.2,usability; digital devices; cell phones
Nov 2016,P1 HL,10a,1,Define,2,2.1,analog data; data representation
Nov 2016,P1 HL,10b,5,Explain,7,7.1,sensor; processor; output transducer; control
Nov 2016,P1 HL,10c,4,Outline,6,6.1,operating system; resource management
Nov 2016,P1 HL,10d,3,Describe,6,6.1,polling; interrupt; resource management
Nov 2016,P1 HL,10e,2,Compare,7,7.1,centrally controlled; distributed system
Nov 2016,P1 HL,11a,1,State,5,5.1,circular linked list
Nov 2016,P1 HL,11b,3,Sketch,5,5.1,circular linked list; insert; diagram
Nov 2016,P1 HL,11c,4,Describe,5,5.1,linked list; traverse; count
Nov 2016,P1 HL,11d,4,Explain,5,5.1,stack; linked list; reverse order
Nov 2016,P1 HL,11e,3,Compare,5,5.1,static; dynamic data structures
Nov 2016,P1 HL,12a,3,Trace,5,5.1,two-dimensional array; algorithm; trace
Nov 2016,P1 HL,12b(i),1,State,5,5.1,two-dimensional array; spiral; bounds
Nov 2016,P1 HL,12b(ii),1,State,5,5.1,spiral algorithm; boundary; consequence
Nov 2016,P1 HL,12b(iii),1,State,5,5.1,two-dimensional array; indices; BOTTOM row
Nov 2016,P1 HL,12c,9,Construct,5,5.1,pseudocode; two-dimensional array; spiral algorithm
Nov 2016,P1 HL,2a,1,State,2,2.1,cache memory
Nov 2016,P1 HL,2b,1,Construct,2,2.1,primary memory; RAM; processor; cache
Nov 2016,P1 HL,3,4,Outline,3,3.1,wireless networks; advantages; disadvantages
Nov 2016,P1 HL,4,4,Construct,2,2.1,truth table; Boolean operators; XOR; AND
Nov 2016,P1 HL,5,4,Outline,1,1.2,ethics; internet; intellectual property; data use
Nov 2016,P1 HL,6a,1,Determine,5,5.1,recursion; trace algorithm; multiplication count
Nov 2016,P1 HL,6b,3,Determine,5,5.1,recursion; trace; exponentiation
Nov 2016,P1 HL,6c,1,State,5,5.1,recursive thinking; purpose; exponentiation
Nov 2016,P1 HL,7a,1,Identify,5,5.1,binary tree; leaf
Nov 2016,P1 HL,7b(i),1,State,5,5.1,binary tree; inorder traversal
Nov 2016,P1 HL,7b(ii),1,State,5,5.1,binary tree; postorder traversal
Nov 2016,P1 HL,8a,5,Construct,1,1.2,system requirements; flow chart; representation
Nov 2016,P1 HL,8b,2,Outline,1,1.2,peripheral; point of sale
Nov 2016,P1 HL,8c,2,Outline,3,3.1,protocol; data transfer; necessity
Nov 2016,P1 HL,8d(i),2,Identify,1,1.1,personal data; risk; data loss
Nov 2016,P1 HL,8d(ii),2,State,1,1.1,prevent data loss; measures
Nov 2016,P1 HL,8d(iii),2,Outline,1,1.1,data loss; consequences
Nov 2016,P1 HL,9a,2,Identify,4,4.3,essential features; grammar; syntax; programming language
Nov 2016,P1 HL,9b,2,Identify,4,4.3,user interface; application programmers
Nov 2016,P1 HL,9c,1,State,1,1.1,user documentation; methods
Nov 2016,P1 HL,9d(i),2,Outline,4,4.3,translation; interpreter; compiler; machine code
Nov 2016,P1 HL,9d(ii),2,Describe,4,4.3,interpreter; compiler; advantage
Nov 2016,P1 HL,9e,4,Construct,4,4.3,pseudocode; subprogram; algorithm; loops
Nov 2016,P1 HL,9f,2,Outline,4,4.3,sub-programmes; collections; need
May 2017,P1 HL,1,2,Describe,1,1.1,beta testing; user acceptance testing; testing strategies
May 2017,P1 HL,10,2,Outline,5,5.1,recursion; call stack; stack frames; memory usage
May 2017,P1 HL,11,2,Identify,7,7.1,autonomous agents; distributed systems; self-directed behaviour
May 2017,P1 HL,12a(i),1,Define,1,1.1,data migration; definition
May 2017,P1 HL,12a(ii),4,Describe,1,1.1,data migration; data integrity; compatibility; format conversion; data loss
May 2017,P1 HL,12b,4,Describe,1,1.1,change management; business takeover; training; staff resistance; system implementation
May 2017,P1 HL,12c(i),3,Construct,2,2.1,truth table; AND gate; NAND gate; OR gate; logic diagram
May 2017,P1 HL,12c(ii),1,Identify,2,2.1,logic gate; equivalence; Boolean logic
May 2017,P1 HL,12d,2,Outline,2,2.1,truth table; equivalence testing; logic diagram verification
May 2017,P1 HL,13a,3,Trace,4,4.2,algorithm trace; pseudocode; collections; iteration; conditionals; mod operator
May 2017,P1 HL,13b,4,Outline,4,4.2,binary search; sorted array; algorithm; divide and conquer; low; high; mid
May 2017,P1 HL,13c,5,Construct,4,4.2,linear search; pseudocode; collection; array; algorithm construction; found; not found
May 2017,P1 HL,13d,3,Suggest,4,4.2,order checking; algorithm design; ascending order; binary search precondition
May 2017,P1 HL,14a,2,Outline,6,6.1,paging; virtual memory; memory management; secondary storage
May 2017,P1 HL,14b,3,Explain,6,6.1,RAM limitations; processor; resource constraints; gaming consequences; performance
May 2017,P1 HL,14c,2,Suggest,5,5.1,stack; LIFO; undo; game actions; applications of stack
May 2017,P1 HL,14d,6,Construct,5,5.1,stack; queue; access methods; pop; enqueue; algorithm; fixed size
May 2017,P1 HL,14e,2,Outline,5,5.1,dynamic data structure; queue; flexible size; memory efficiency
May 2017,P1 HL,15a,1,State,5,5.1,2D array; data calculation; total readings
May 2017,P1 HL,15b,4,Construct,5,5.1,2D array; algorithm; collection; data storage; temperature readings
May 2017,P1 HL,15c,6,Construct,5,5.1,2D array; algorithm; maximum value; output; day of week; string array
May 2017,P1 HL,15d,4,Explain,5,5.1,binary tree; BST; tree construction; tree traversal; descending order; sorted output
May 2017,P1 HL,16a,2,Define,7,7.1,embedded system; control system; microprocessor; dedicated hardware
May 2017,P1 HL,16b,2,Outline,7,7.1,feedback; control system; desired outcome; stability; error correction
May 2017,P1 HL,16c,6,List,7,7.1,feedback loop; sensor; processor; transducer; actuator; motor control; negative feedback
May 2017,P1 HL,16d,5,Explain,7,7.1,interrupt; sensor; actuator; processor; control system; interrupt handling; operating system
May 2017,P1 HL,2,2,Identify,1,1.1,data loss; causes of data loss; hardware failure; human error
May 2017,P1 HL,3,2,Identify,1,1.1,software update; release management; bug fixes; security patches
