session,paper,question,marks,command_term,topic,subtopic,concepts
May 2021,P1 HL,4b,2,Identify,1,1.1,patches; obtaining updates
May 2021,P1 HL,5,2,Calculate,2,2.1,hexadecimal; denary; number representation
May 2021,P1 HL,6,2,Identify,3,3.1,fibre optic; transmission media; wireless
May 2021,P1 HL,7,2,Distinguish,4,4.3,variable; constant
May 2021,P1 HL,8,3,List,4,4.2,algorithm; tracing; pseudocode
May 2021,P1 HL,9,1,Identify,6,6.1,dedicated operating system; device
Nov 2021,P1 HL,1,2,State,2,2.1,primary memory; secondary memory; persistent storage
Nov 2021,P1 HL,10a,4,Outline,1,1.1,access control; data loss prevention; security
Nov 2021,P1 HL,10b,4,Outline,3,3.1,network security; methods
Nov 2021,P1 HL,10c,4,Explain,1,1.1,data recovery; data loss; backup
Nov 2021,P1 HL,10d,3,Explain,3,3.1,VPN; security; remote access
Nov 2021,P1 HL,11a,4,Explain,7,7.1,GPS; control system; positioning
Nov 2021,P1 HL,11b(i),1,State,7,7.1,real-time data; display; arrival
Nov 2021,P1 HL,11b(ii),2,Outline,7,7.1,sensors; microprocessor; accuracy
Nov 2021,P1 HL,11c,4,Outline,4,4.2,application; data; user information
Nov 2021,P1 HL,11d,4,Discuss,7,7.1,GPS; transportation; embedded systems
Nov 2021,P1 HL,12a,3,Sketch,5,5.1,circular linked list; insertion; deletion
Nov 2021,P1 HL,12b,2,Outline,5,5.1,circular linked list; traversal; last node
Nov 2021,P1 HL,12c,4,Describe,5,5.1,linked list; iteration; algorithm; sum
Nov 2021,P1 HL,12d,4,Compare,5,5.1,static; dynamic data structures
Nov 2021,P1 HL,12e,2,Identify,5,5.1,queue; applications
Nov 2021,P1 HL,13a,1,State,5,5.1,two-dimensional array; lookup
Nov 2021,P1 HL,13b,5,Construct,5,5.1,two-dimensional array; validation; algorithm
Nov 2021,P1 HL,13c,6,Construct,5,5.1,two-dimensional array; search; algorithm; distance
Nov 2021,P1 HL,13d,3,Explain,5,5.1,two-dimensional array; algorithm; travel time
Nov 2021,P1 HL,2,1,State,2,2.1,hexadecimal; binary; number representation
Nov 2021,P1 HL,3a,2,Outline,4,4.2,sorting; standard algorithms; linear arrays
Nov 2021,P1 HL,3b,2,Outline,4,4.2,bubble sort; selection sort; comparison
Nov 2021,P1 HL,4,2,Determine,2,2.1,Boolean operators; truth value; expression
Nov 2021,P1 HL,5a,1,Identify,5,5.1,binary tree; non-binary tree; structure
Nov 2021,P1 HL,5b,2,Construct,5,5.1,binary search tree; deletion; root
Nov 2021,P1 HL,6,3,Explain,3,3.1,compression; data transmission; network
Nov 2021,P1 HL,7a,2,Outline,4,4.1,abstraction; sub-procedures
Nov 2021,P1 HL,7b,3,Evaluate,4,4.1,concurrent processing; software design
Nov 2021,P1 HL,7c,2,Outline,1,1.1,releases; updates; strategies
Nov 2021,P1 HL,8,3,Explain,6,6.1,operating system; peripherals; hardware interfaces
Nov 2021,P1 HL,9a(i),2,Outline,1,1.2,surveys; requirements; stakeholders
Nov 2021,P1 HL,9a(ii),2,Outline,1,1.2,surveys; requirements; disadvantages
Nov 2021,P1 HL,9b,1,Identify,1,1.2,requirements; stakeholders; methods
Nov 2021,P1 HL,9c,4,Outline,1,1.2,prototypes; proposed system; client
Nov 2021,P1 HL,9d,3,Explain,1,1.2,iteration; design process; analysis
Nov 2021,P1 HL,9e,3,Explain,1,1.1,testing; implementation
May 2022,P1 HL,1,2,State,1,1.1,compatibility; business mergers; legacy systems
May 2022,P1 HL,10,2,Define,5,5.1,binary tree; child; parent
May 2022,P1 HL,11a(i),1,Identify,1,1.2,stakeholders; planning new system
May 2022,P1 HL,11a(ii),2,Outline,1,1.2,stakeholders; end-user; design process
May 2022,P1 HL,11b,4,Describe,1,1.2,techniques; gathering information; workable solution
May 2022,P1 HL,11c,2,Outline,1,1.1,testing; development process
May 2022,P1 HL,11d,6,Evaluate,1,1.1,installation processes; implementation methods
May 2022,P1 HL,12a,2,Identify,4,4.1,conditional statement; decision; condition
May 2022,P1 HL,12b,5,Construct,4,4.3,algorithm; pseudocode; array; collections
May 2022,P1 HL,12c,2,Outline,4,4.3,parallel arrays; indexing; collection
May 2022,P1 HL,12d,3,Construct,4,4.3,algorithm; pseudocode; array; branching
May 2022,P1 HL,12e,3,Explain,4,4.3,algorithm; user input; selection
May 2022,P1 HL,13a,1,State,7,7.1,sensor; input device; control system; headlights
May 2022,P1 HL,13b,6,Explain,7,7.1,feedback; sensor; processor; output; control system
May 2022,P1 HL,13c,5,Discuss,7,7.1,centralized; distributed; control systems; vehicles
May 2022,P1 HL,13d,3,Explain,7,7.1,ethics; embedded systems; autonomous vehicles
May 2022,P1 HL,14a(i),2,Construct,4,4.3,subprogram; pseudocode; perimeter
May 2022,P1 HL,14a(ii),4,Construct,4,4.3,subprogram; pseudocode; parameters
May 2022,P1 HL,14a(iii),5,Construct,4,4.2,flowchart; pseudocode; subprograms; algorithm
May 2022,P1 HL,14b,4,Explain,4,4.2,algorithm; abstraction; modification
May 2022,P1 HL,15a,6,Complete,5,5.1,stack; trace table; RPN; postfix; algorithm
May 2022,P1 HL,15b,3,Explain,5,5.1,stack; characteristics; applications; RPN
May 2022,P1 HL,15c,4,Outline,5,5.1,binary tree; postorder traversal
May 2022,P1 HL,15d,2,State,5,5.1,binary tree; inorder traversal
May 2022,P1 HL,2,2,Outline,1,1.1,user documentation; importance
May 2022,P1 HL,3,2,Identify,3,3.1,networks; WAN; LAN; types
May 2022,P1 HL,4,2,Outline,3,3.1,compression; data transmission
May 2022,P1 HL,5,2,Outline,4,4.3,translation; high level language; machine code
May 2022,P1 HL,6,4,Draw,2,2.1,logic circuit; truth table; NAND; XOR; NOT; Boolean
May 2022,P1 HL,7a,2,Calculate,2,2.1,binary; denary; number representation
May 2022,P1 HL,7b,2,Calculate,2,2.1,hexadecimal; denary; number representation
May 2022,P1 HL,8,3,State,6,6.1,operating system; resource management; scheduling; multitasking
May 2022,P1 HL,9a,1,Identify,5,5.1,queue; characteristics
May 2022,P1 HL,9b,1,Identify,5,5.1,queue; applications
Nov 2022,P1 HL,1,2,Outline,4,4.3,translation; higher level language; machine executable code
Nov 2022,P1 HL,10a,1,Identify,3,3.1,wireless network; hardware component
Nov 2022,P1 HL,10b,4,Distinguish,3,3.1,wired network; wireless network; reliability; transmission
Nov 2022,P1 HL,10c,2,Outline,3,3.1,wireless network; security
Nov 2022,P1 HL,10d,4,Outline,3,3.1,VPN; secure
Nov 2022,P1 HL,10e,4,Explain,3,3.1,packet switching
Nov 2022,P1 HL,11a(i),1,Define,1,1.1,data migration
Nov 2022,P1 HL,11a(ii),4,Outline,1,1.1,data migration; problems; compatibility
Nov 2022,P1 HL,11b,4,Outline,1,1.1,change management
Nov 2022,P1 HL,11c,3,Explain,1,1.1,legacy systems; compatibility
Nov 2022,P1 HL,11d,3,Explain,1,1.1,parallel running; installation process
Nov 2022,P1 HL,12a,4,Outline,7,7.1,control system; smart building
Nov 2022,P1 HL,12b,4,Explain,7,7.1,sensor; processor; output transducer
Nov 2022,P1 HL,12c(i),2,Identify,2,2.1,operating system; main functions
Nov 2022,P1 HL,12c(ii),2,Suggest,6,6.1,interrupt; polling; resource management
Nov 2022,P1 HL,12d,3,Explain,7,7.1,control system; benefits
Nov 2022,P1 HL,13a(i),5,Describe,4,4.2,bubble sort; standard algorithm; linear array
Nov 2022,P1 HL,13a(ii),1,Identify,4,4.2,sorting algorithm
Nov 2022,P1 HL,13b,3,Identify,5,5.1,binary tree; node; parent; left-child; right-child; subtree; root; leaf
Nov 2022,P1 HL,13c,6,Describe,5,5.1,binary tree; insertion; traversal
Nov 2022,P1 HL,14a,2,Construct,2,2.1,logic expression; Boolean; modulo; proper divisor
Nov 2022,P1 HL,14b,3,Construct,4,4.3,subprogram; algorithm; pseudocode; divisors
Nov 2022,P1 HL,14c,10,Construct,4,4.3,algorithm; one-dimensional array; two-dimensional array; subprogram
Nov 2022,P1 HL,2a,2,Outline,1,1.2,prototyping; purpose; demonstrate proposed system
Nov 2022,P1 HL,2b,2,Outline,1,1.2,prototyping; limitations; when not appropriate
Nov 2022,P1 HL,3,2,Define,2,2.1,Boolean operator; XOR
Nov 2022,P1 HL,4a,2,Outline,1,1.2,social and ethical issues; consent; privacy
Nov 2022,P1 HL,4b,2,Outline,3,3.1,transmission; compatibility; codec; bandwidth
Nov 2022,P1 HL,5a,1,State,2,2.1,binary representation; colour; pixel; RGB
Nov 2022,P1 HL,5b,1,State,2,2.1,colour depth; bits per pixel
Nov 2022,P1 HL,6,1,Define,4,4.3,variable
Nov 2022,P1 HL,7,3,Explain,2,2.1,cache memory; CPU; performance
Nov 2022,P1 HL,8a,1,Define,5,5.1,queue; data structure
Nov 2022,P1 HL,8b,2,Identify,5,5.1,queue; print queue; job queue
Nov 2022,P1 HL,9,4,Determine,5,5.1,recursive thinking; trace recursive algorithm; array
May 2023,P1 HL,1,2,Outline,2,2.1,web browser; application software
May 2023,P1 HL,10a,2,Identify,1,1.2,end users; stakeholders; design process
May 2023,P1 HL,10b,2,Outline,1,1.1,legacy system; compatibility
May 2023,P1 HL,10c,1,Identify,1,1.2,requirements; stakeholders
May 2023,P1 HL,10d,3,Explain,1,1.1,data migration
May 2023,P1 HL,10e,3,Explain,1,1.1,parallel running; direct changeover; installation
May 2023,P1 HL,10f(i),1,Identify,1,1.1,training; end users
May 2023,P1 HL,10f(ii),3,Evaluate,1,1.1,training; user documentation
May 2023,P1 HL,11a,2,State,3,3.1,VPN; technologies
May 2023,P1 HL,11b,2,Identify,3,3.1,data transmission; speed
May 2023,P1 HL,11c,3,Explain,3,3.1,data compression; transmission
May 2023,P1 HL,11d,2,Outline,3,3.1,encryption; network security
May 2023,P1 HL,11e,2,Describe,3,3.1,firewall; network security
May 2023,P1 HL,11f,4,Discuss,1,1.2,social impacts; ethical issues; networked world
May 2023,P1 HL,12a,5,Outline,7,7.1,sensor; processor; output transducer; control system
May 2023,P1 HL,12b,2,Describe,7,7.1,feedback; control system
May 2023,P1 HL,12c(i),2,Describe,2,2.1,operating system; main functions
May 2023,P1 HL,12c(ii),2,Outline,6,6.1,dedicated operating system
May 2023,P1 HL,12d,4,Compare and contrast,7,7.1,centralized; distributed; control system
May 2023,P1 HL,13a,4,Determine,5,5.1,recursion; trace recursive algorithm
May 2023,P1 HL,13b,4,Outline,5,5.1,recursion; disadvantages
May 2023,P1 HL,13c,2,Outline,5,5.1,stack; isEmpty; access methods
May 2023,P1 HL,13d,5,Construct,5,5.1,stack; queue; access methods; algorithm
May 2023,P1 HL,14a,3,Construct,5,5.1,two-dimensional array; algorithm
May 2023,P1 HL,14b,4,Construct,5,5.1,two-dimensional array; subprogram; algorithm
May 2023,P1 HL,14c,8,Construct,5,5.1,two-dimensional array; subprogram; algorithm
May 2023,P1 HL,2,2,Identify,5,5.1,queues; applications
May 2023,P1 HL,3,2,Outline,2,2.1,Unicode; character representation; data representation
May 2023,P1 HL,4a,1,Define,6,6.1,interrupt
May 2023,P1 HL,4b,3,Describe,6,6.1,polling; sensors
May 2023,P1 HL,5,4,Construct,2,2.1,truth table; Boolean logic; NAND; NOR
May 2023,P1 HL,6,2,Outline,4,4.3,collection; characteristics and applications
May 2023,P1 HL,7,2,Distinguish,2,2.1,RAM; ROM; primary memory
May 2023,P1 HL,8a,1,Identify,5,5.1,binary tree; leaf nodes
May 2023,P1 HL,8b,1,State,5,5.1,binary tree; preorder traversal
May 2023,P1 HL,8c,3,Sketch,5,5.1,binary tree; deletion
May 2023,P1 HL,9,2,Outline,6,6.1,virtual memory; resource management
Nov 2023,P1 HL,1,2,State,1,1.1,compatibility; business mergers; legacy systems
Nov 2023,P1 HL,10a,2,Outline,3,3.1,network security; unauthorized access
Nov 2023,P1 HL,10b(i),1,Identify,1,1.1,data loss; causes of data loss
Nov 2023,P1 HL,10b(ii),2,Describe,1,1.1,prevent data loss; backup
Nov 2023,P1 HL,10c,3,Describe,2,2.1,application software; word processor; mail merge
Nov 2023,P1 HL,10d,4,Outline,3,3.1,VPN; remote access
Nov 2023,P1 HL,10e,3,Explain,3,3.1,data transmission; speed; mobile network
Nov 2023,P1 HL,11a(i),1,Identify,1,1.2,obtaining requirements; gathering information; stakeholders
Nov 2023,P1 HL,11a(ii),2,Outline,1,1.2,gathering information; advantages
Nov 2023,P1 HL,11b,2,Outline,1,1.2,prototypes; purpose; demonstrate to client
Nov 2023,P1 HL,11c,3,Explain,1,1.1,testing; implementation
Nov 2023,P1 HL,11d,3,Explain,1,1.2,ethical issues; images; new IT systems
Nov 2023,P1 HL,11e(i),3,Describe,3,3.1,compression; transmission; file transfer
Nov 2023,P1 HL,11e(ii),1,State,2,2.1,images; storage; application software
Nov 2023,P1 HL,12a(i),2,Identify,7,7.1,sensors; input devices; control systems
Nov 2023,P1 HL,12a(ii),2,Outline,7,7.1,sensors; microprocessor; control systems
Nov 2023,P1 HL,12b,2,Suggest,2,2.1,memory; persistent storage; primary memory
Nov 2023,P1 HL,12c(i),2,Outline,6,6.1,interrupt; resource management
Nov 2023,P1 HL,12c(ii),3,Explain,6,6.1,interrupt; microprocessor; handling
Nov 2023,P1 HL,12d(i),2,Outline,7,7.1,monitoring; cameras; embedded systems
Nov 2023,P1 HL,12d(ii),2,Outline,7,7.1,social impacts; ethical considerations; surveillance
Nov 2023,P1 HL,13a,2,Describe,5,5.1,linked list; structure; operate logically
Nov 2023,P1 HL,13b,3,Explain,5,5.1,queue; linked list; suitable structure
Nov 2023,P1 HL,13c,3,Describe,5,5.1,linked list; insertion; head
Nov 2023,P1 HL,13d,4,Describe,5,5.1,linked list; insertion; traversal
Nov 2023,P1 HL,13e,3,Compare,5,5.1,static; dynamic; data structures
Nov 2023,P1 HL,14a,1,State,5,5.1,two-dimensional array; indexing; characteristics
Nov 2023,P1 HL,14b,4,Construct,5,5.1,algorithm; two-dimensional array; counting
Nov 2023,P1 HL,14c,10,Construct,5,5.1,algorithm; two-dimensional array; pseudocode; averaging
Nov 2023,P1 HL,2,1,Define,2,2.1,Boolean; NAND; logic operators
Nov 2023,P1 HL,3,3,Identify,2,2.1,control unit; CPU; functions
Nov 2023,P1 HL,4,3,State,3,3.1,data packet; protocol
Nov 2023,P1 HL,5,3,Sketch,5,5.1,binary tree; inorder traversal; sketch binary trees
Nov 2023,P1 HL,6,2,Outline,6,6.1,virtual machine; resource management
Nov 2023,P1 HL,7,2,Identify,1,1.2,usability; usability problems; voice recognition
Nov 2023,P1 HL,8a,2,Outline,4,4.1,concurrent processing; thinking concurrently
Nov 2023,P1 HL,8b,1,Identify,4,4.1,concurrent processing; advantages
Nov 2023,P1 HL,9a,4,Determine,5,5.1,recursion; trace recursive algorithm
Nov 2023,P1 HL,9b,2,Deduce,5,5.1,recursion; recursive thinking; purpose
May 2024,P1 HL,10,2,Outline,7,7.1,sensors; microprocessor; control systems
May 2024,P1 HL,11,4,Describe,7,7.1,feedback; sensors; microprocessor; control system
May 2024,P1 HL,12a(i),2,Identify,3,3.1,transmission media; fibre optic
May 2024,P1 HL,12a(ii),2,Identify,3,3.1,wireless; transmission; characteristics
May 2024,P1 HL,12b,3,Describe,3,3.1,encryption; network security; data protection
May 2024,P1 HL,12c,5,Explain,3,3.1,packet switching; data transmission
May 2024,P1 HL,12d,3,Explain,3,3.1,VPN; social implications; working patterns
May 2024,P1 HL,13a,1,Define,2,2.1,NOR; Boolean operator
May 2024,P1 HL,13b,4,Construct,2,2.1,logic diagram; Boolean; gates
May 2024,P1 HL,13c,2,State,4,4.1,logical rules; conditions; real-world
May 2024,P1 HL,13d,2,Determine,4,4.3,operators; comparison; Boolean expression; variables
May 2024,P1 HL,13e,6,Construct,4,4.2,pseudocode; algorithm; loop; branching
May 2024,P1 HL,14a,2,State,1,1.1,data loss; causes
May 2024,P1 HL,14b,2,Outline,1,1.1,data loss; consequences
May 2024,P1 HL,14c,2,Describe,1,1.1,prevent data loss; backup
May 2024,P1 HL,14d,2,Outline,1,1.1,data migration; problems
May 2024,P1 HL,14e,3,Compare,2,2.1,primary memory; secondary storage; persistent storage
May 2024,P1 HL,14f(i),1,Identify,6,6.1,resources; hardware; computer system
May 2024,P1 HL,14f(ii),3,Explain,6,6.1,resources; network connectivity; tablet; desktop
May 2024,P1 HL,15a(i),2,Outline,5,5.1,dynamic data structure; benefits
May 2024,P1 HL,15a(ii),2,Outline,5,5.1,dynamic data structure; drawbacks
May 2024,P1 HL,15b,5,Describe,5,5.1,linked list; operate logically; delete
May 2024,P1 HL,15c,2,Describe,5,5.1,binary tree; node; parent; left-child; right-child
May 2024,P1 HL,15d(i),3,Sketch,5,5.1,binary tree; inorder traversal
May 2024,P1 HL,15d(ii),1,State,5,5.1,binary tree; leaf
May 2024,P1 HL,16a,2,Construct,4,4.2,pseudocode; validation; loop; branching
May 2024,P1 HL,16b,5,Complete,4,4.2,trace table; analyse algorithm; sub-programmes
May 2024,P1 HL,16c,8,Construct,4,4.2,pseudocode; algorithm; sub-programmes; validation; strings
May 2024,P1 HL,1a,1,State,1,1.1,SaaS; remote hosting; client hardware
May 2024,P1 HL,1b,1,State,1,1.1,SaaS; remote hosting; drawbacks
May 2024,P1 HL,2,2,Describe,1,1.1,user acceptance testing; testing
May 2024,P1 HL,3,1,Define,1,1.2,peripheral; hardware; software
May 2024,P1 HL,4,2,State,1,1.2,usability; digital devices; mobile
May 2024,P1 HL,5,2,Identify,1,1.2,accessibility
May 2024,P1 HL,6,2,Outline,2,2.1,CPU; registers; MDR
May 2024,P1 HL,7a,1,State,2,2.1,binary; denary; number representation
May 2024,P1 HL,7b,1,State,2,2.1,hexadecimal; binary
May 2024,P1 HL,8,2,Identify,5,5.1,stack; applications
May 2024,P1 HL,9,4,Outline,6,6.1,operating system; resource management; scheduling; multitasking
Nov 2024,P1 HL,1,2,State,2,2.1,spreadsheets; features; application software
Nov 2024,P1 HL,10,4,Outline,5,5.1,queue; enqueue; dequeue; data structure operations
Nov 2024,P1 HL,11a,1,State,1,1.1,data security; theft; data protection
Nov 2024,P1 HL,11b,2,Outline,2,2.1,operating system; memory management; program execution
Nov 2024,P1 HL,11c,4,Justify,3,3.1,wired network; wireless network; advantages; disadvantages
Nov 2024,P1 HL,11d,2,Describe,3,3.1,data packet; structure; header; payload
Nov 2024,P1 HL,11e,6,Outline,3,3.1,protocols; network communication; standards
Nov 2024,P1 HL,12a(i),1,State,2,2.1,Boolean operators; AND; OR; logic
Nov 2024,P1 HL,12a(ii),1,State,4,4.3,constants; variables; expression
Nov 2024,P1 HL,12a(iii),2,Determine,2,2.1,Boolean expression; evaluation; operator precedence
Nov 2024,P1 HL,12b,4,Construct,2,2.1,truth table; Boolean logic; AND; OR; alarm system
Nov 2024,P1 HL,12c(i),1,Identify,2,2.1,CPU; registers; memory data register; MDR
Nov 2024,P1 HL,12c(ii),1,Identify,2,2.1,CPU; control unit; decoding; fetch-decode-execute
Nov 2024,P1 HL,12c(iii),1,State,2,2.1,CPU; ALU; arithmetic logic unit; calculations
Nov 2024,P1 HL,12c(iv),4,Explain,2,2.1,buses; data bus; address bus; control bus; machine instruction cycle
Nov 2024,P1 HL,13a,2,Describe,5,5.1,stack; interrupt; app state; push; pop
Nov 2024,P1 HL,13b,2,Describe,2,2.1,application software; health app; features
Nov 2024,P1 HL,13c,2,Outline,2,2.1,screen resolution; image quality; pixels; binary representation
Nov 2024,P1 HL,13d(i),4,Explain,3,3.1,GPS; global positioning system; satellite; location
Nov 2024,P1 HL,13d(ii),2,Outline,1,1.2,privacy; location sharing; ethical concerns
Nov 2024,P1 HL,13e,3,Explain,6,6.1,dedicated OS; generic OS; resource management; mobile
Nov 2024,P1 HL,14a,4,Outline,5,5.1,linked list; static array; dynamic data structures; advantages
Nov 2024,P1 HL,14b,5,Explain,5,5.1,linked list; searching; traversal; pointer
Nov 2024,P1 HL,14c(i),4,Describe,5,5.1,double linked list; structure; next pointer; previous pointer
Nov 2024,P1 HL,14c(ii),2,State,5,5.1,double linked list; applications; computing
Nov 2024,P1 HL,15a,4,Construct,5,5.1,algorithm; pseudocode; two-dimensional array; counting
Nov 2024,P1 HL,15b,5,Construct,5,5.1,algorithm; pseudocode; COUNT array; output; missing numbers
Nov 2024,P1 HL,15c,6,Construct,5,5.1,algorithm; pseudocode; mode; COUNT array; maximum
Nov 2024,P1 HL,2,2,Outline,1,1.1,beta testing; testing; types of testing
Nov 2024,P1 HL,3,2,Describe,1,1.2,end users; system replacement; change management
Nov 2024,P1 HL,4,2,Outline,1,1.2,system flow chart; system requirements; representation
Nov 2024,P1 HL,5,3,Describe,3,3.1,firewall; network security; access control
Nov 2024,P1 HL,6,2,State,4,4.3,subprograms; modularity; code reuse
Nov 2024,P1 HL,7,4,Determine,5,5.1,recursion; trace; recursive algorithm
Nov 2024,P1 HL,8,2,Outline,7,7.1,robots; automation; control systems
Nov 2024,P1 HL,9a,1,State,5,5.1,binary tree; postorder traversal; tree traversal
Nov 2024,P1 HL,9b,1,State,5,5.1,binary tree; inorder traversal; tree traversal
